rank,edcs_id
2033,EDCS-09600124
2034,EDCS-18700174
2035,EDCS-12101892
2036,EDCS-12101781
2037,EDCS-12100964
2038,EDCS-19300413
2039,EDCS-18800047
2040,EDCS-12101870
2041,EDCS-18500261
2042,EDCS-12200745
2043,EDCS-18100786
2044,EDCS-16200351
2045,EDCS-08500034
2046,EDCS-19700294
2047,EDCS-09001089
2048,EDCS-17201337
2049,EDCS-16100083
2050,EDCS-12101421
2051,EDCS-14800735
2052,EDCS-18700550
2053,EDCS-10200808
2054,EDCS-15200253
2055,EDCS-18900239
2056,EDCS-15300483
2057,EDCS-19700326
2058,EDCS-15600283
2059,EDCS-18600013
2060,EDCS-19300897
2061,EDCS-07000109
2062,EDCS-09600100
2063,EDCS-18700484
2064,EDCS-12001246
2065,EDCS-02700190
2066,EDCS-19000297
2067,EDCS-19300562
2068,EDCS-18700646
2069,EDCS-17200746
2070,EDCS-18700183
2071,EDCS-19200062
2072,EDCS-19300718
2073,EDCS-18500099
2074,EDCS-02700713
2075,EDCS-12001891
2076,EDCS-19600269
2077,EDCS-15500192
2078,EDCS-10200871
2079,EDCS-18900480
2080,EDCS-18300555
2081,EDCS-09400791
2082,EDCS-18900290
2083,EDCS-19301022
2084,EDCS-19200179
2085,EDCS-70800334
2086,EDCS-18800481
2087,EDCS-15500217
2088,EDCS-83600060
2089,EDCS-18900162
2090,EDCS-18800261
2091,EDCS-19300303
2092,EDCS-18700607
2093,EDCS-34200262
2094,EDCS-09600286
2095,EDCS-09701451
2096,EDCS-18800240
2097,EDCS-15600244
2098,EDCS-18200454
2099,EDCS-14800272
2100,EDCS-12001704
2101,EDCS-18700227
2102,EDCS-17201476
2103,EDCS-00600221
2104,EDCS-30400263
2105,EDCS-19300284
2106,EDCS-18700630
2107,EDCS-19000690
2108,EDCS-02700184
2109,EDCS-19300873
2110,EDCS-12101355
2111,EDCS-20000123
2112,EDCS-10200716
2113,EDCS-02700849
2114,EDCS-12101827
2115,EDCS-02700421
2116,EDCS-02700080
2117,EDCS-09401323
2118,EDCS-19100676
2119,EDCS-18700618
2120,EDCS-16200318
2121,EDCS-19900194
2122,EDCS-09300111
2123,EDCS-07400093
2124,EDCS-00600562
2125,EDCS-17201502
2126,EDCS-00600473
2127,EDCS-18700500
2128,EDCS-19200082
2129,EDCS-18700536
2130,EDCS-12001043
2131,EDCS-12001029
2132,EDCS-19300845
2133,EDCS-19700270
2134,EDCS-12101083
2135,EDCS-19000054
2136,EDCS-15600468
2137,EDCS-19300450
2138,EDCS-19000424
2139,EDCS-02700613
2140,EDCS-09001078
2141,EDCS-16000214
2142,EDCS-18700234
2143,EDCS-19300533
2144,EDCS-83500226
2145,EDCS-55702329
2146,EDCS-16100053
2147,EDCS-18100927
2148,EDCS-17200396
2149,EDCS-36400285
2150,EDCS-19400056
2151,EDCS-17201637
2152,EDCS-18900735
2153,EDCS-18900757
2154,EDCS-00600483
2155,EDCS-00600879
2156,EDCS-16100524
2157,EDCS-15500197
2158,EDCS-18900486
2159,EDCS-12000953
2160,EDCS-13000145
2161,EDCS-12001369
2162,EDCS-16100050
2163,EDCS-14800524
2164,EDCS-17300049
2165,EDCS-10200652
2166,EDCS-64700170
2167,EDCS-19100567
2168,EDCS-18600383
2169,EDCS-19100422
2170,EDCS-18800398
2171,EDCS-12001430
2172,EDCS-14800572
2173,EDCS-19000437
2174,EDCS-12200833
2175,EDCS-19300003
2176,EDCS-19000545
2177,EDCS-07000116
2178,EDCS-18500250
2179,EDCS-12101711
2180,EDCS-18300405
2181,EDCS-14800339
2182,EDCS-52800199
2183,EDCS-15600144
2184,EDCS-09300121
2185,EDCS-09001083
2186,EDCS-18600098
2187,EDCS-12800235
2188,EDCS-18900453
2189,EDCS-18900154
2190,EDCS-76600186
2191,EDCS-19200254
2192,EDCS-16000212
2193,EDCS-09300115
2194,EDCS-13000228
2195,EDCS-19000333
2196,EDCS-10200293
2197,EDCS-80700071
2198,EDCS-17201065
2199,EDCS-19400148
2200,EDCS-18600429
2201,EDCS-18300983
2202,EDCS-19301127
2203,EDCS-09001084
2204,EDCS-18300765
2205,EDCS-15200217
2206,EDCS-16200240
2207,EDCS-10200398
2208,EDCS-18700151
2209,EDCS-12001503
2210,EDCS-18600175
2211,EDCS-09600340
2212,EDCS-10200366
2213,EDCS-19200112
2214,EDCS-15400419
2215,EDCS-18300564
2216,EDCS-17200633
2217,EDCS-19000391
2218,EDCS-09600593
2219,EDCS-12001845
2220,EDCS-17700071
2221,EDCS-15400184
2222,EDCS-18700522
2223,EDCS-17201384
2224,EDCS-12101804
2225,EDCS-18800419
2226,EDCS-09600756
2227,EDCS-19300384
2228,EDCS-12001737
2229,EDCS-19100973
2230,EDCS-18100748
2231,EDCS-15100672
2232,EDCS-19300621
2233,EDCS-19700289
2234,EDCS-08300046
2235,EDCS-19200113
2236,EDCS-19101277
2237,EDCS-17200425
2238,EDCS-16100065
2239,EDCS-13300003
2240,EDCS-82900051
2241,EDCS-79300004
2242,EDCS-18900964
2243,EDCS-15600075
2244,EDCS-30400291
2245,EDCS-12001159
2246,EDCS-17201099
2247,EDCS-12200753
2248,EDCS-15100569
2249,EDCS-30400316
2250,EDCS-02700712
2251,EDCS-18500331
2252,EDCS-09300750
2253,EDCS-16201244
2254,EDCS-18900513
2255,EDCS-17200914
2256,EDCS-18700054
2257,EDCS-12001662
2258,EDCS-18900464
2259,EDCS-19400505
2260,EDCS-18900552
2261,EDCS-18300967
2262,EDCS-12101731
2263,EDCS-19300851
2264,EDCS-18300413
2265,EDCS-29900378
2266,EDCS-00600522
2267,EDCS-12101593
2268,EDCS-08900062
2269,EDCS-12101739
2270,EDCS-19600097
2271,EDCS-80200135
2272,EDCS-18500310
2273,EDCS-52800407
2274,EDCS-19000520
2275,EDCS-71000049
2276,EDCS-18300956
2277,EDCS-16100035
2278,EDCS-18301030
2279,EDCS-33400597
2280,EDCS-16200985
2281,EDCS-19600227
2282,EDCS-18900523
2283,EDCS-15100567
2284,EDCS-12600531
2285,EDCS-18900661
2286,EDCS-12800205
2287,EDCS-15400350
2288,EDCS-12001502
2289,EDCS-10201106
2290,EDCS-14800320
2291,EDCS-18900531
2292,EDCS-17200657
2293,EDCS-19101018
2294,EDCS-19600135
2295,EDCS-18800213
2296,EDCS-14800716
2297,EDCS-12101291
2298,EDCS-52800500
2299,EDCS-19300173
2300,EDCS-19300349
2301,EDCS-19400116
2302,EDCS-18900300
2303,EDCS-19300387
2304,EDCS-20700081
2305,EDCS-00600617
2306,EDCS-19301272
2307,EDCS-00600552
2308,EDCS-19400514
2309,EDCS-09600738
2310,EDCS-15400232
2311,EDCS-15600381
2312,EDCS-19300255
2313,EDCS-19301045
2314,EDCS-18800046
2315,EDCS-09001088
2316,EDCS-52700558
2317,EDCS-00600034
2318,EDCS-18900222
2319,EDCS-19300368
2320,EDCS-18200442
2321,EDCS-09600537
2322,EDCS-19300936
2323,EDCS-16100479
2324,EDCS-09600039
2325,EDCS-17201461
2326,EDCS-16000230
2327,EDCS-10200261
2328,EDCS-19100118
2329,EDCS-17201464
2330,EDCS-09600611
2331,EDCS-19000035
2332,EDCS-19600200
2333,EDCS-18900659
2334,EDCS-15400126
2335,EDCS-18900976
2336,EDCS-18600327
2337,EDCS-12101208
2338,EDCS-19000384
2339,EDCS-19301173
2340,EDCS-10201022
2341,EDCS-15600363
2342,EDCS-15600384
2343,EDCS-15600505
2344,EDCS-19000124
2345,EDCS-19000226
2346,EDCS-00600146
2347,EDCS-17201448
2348,EDCS-08900096
2349,EDCS-00600847
2350,EDCS-18500247
2351,EDCS-19301099
2352,EDCS-52800459
2353,EDCS-00600697
2354,EDCS-12100995
2355,EDCS-12101360
2356,EDCS-09300707
2357,EDCS-10400031
2358,EDCS-12000945
2359,EDCS-16200333
2360,EDCS-16200426
2361,EDCS-02700165
2362,EDCS-12101477
2363,EDCS-14800567
2364,EDCS-00600276
2365,EDCS-19301008
2366,EDCS-14800587
2367,EDCS-18700156
2368,EDCS-19300645
2369,EDCS-12100997
2370,EDCS-27801012
2371,EDCS-18700044
2372,EDCS-81800041
2373,EDCS-08900752
2374,EDCS-19300647
2375,EDCS-18900029
2376,EDCS-09600004
2377,EDCS-00600757
2378,EDCS-19000465
2379,EDCS-18600112
2380,EDCS-19300904
2381,EDCS-19600242
2382,EDCS-12001345
2383,EDCS-18300972
2384,EDCS-19300500
2385,EDCS-18300927
2386,EDCS-19301009
2387,EDCS-19000016
2388,EDCS-18900490
2389,EDCS-17201417
2390,EDCS-06100045
2391,EDCS-07000126
2392,EDCS-52800315
2393,EDCS-12001648
2394,EDCS-17201342
2395,EDCS-71400522
2396,EDCS-10200831
2397,EDCS-09600528
2398,EDCS-15400174
2399,EDCS-19300623
2400,EDCS-19300109
2401,EDCS-00600965
2402,EDCS-13000111
2403,EDCS-19700301
2404,EDCS-00600225
2405,EDCS-17200531
2406,EDCS-15400414
2407,EDCS-54100664
2408,EDCS-20500017
2409,EDCS-18600003
2410,EDCS-19300497
2411,EDCS-02700164
2412,EDCS-30400315
2413,EDCS-09300792
2414,EDCS-18600348
2415,EDCS-14800851
2416,EDCS-18900756
2417,EDCS-12001291
2418,EDCS-15500518
2419,EDCS-12001136
2420,EDCS-19100259
2421,EDCS-54100633
2422,EDCS-19300372
2423,EDCS-13000315
2424,EDCS-18800343
2425,EDCS-18100894
2426,EDCS-18600211
2427,EDCS-02700579
2428,EDCS-19400164
2429,EDCS-15600092
2430,EDCS-19600128
2431,EDCS-76800035
2432,EDCS-69100014
2433,EDCS-19000441
2434,EDCS-16100542
2435,EDCS-19301250
2436,EDCS-18901020
2437,EDCS-52602578
2438,EDCS-09600708
2439,EDCS-12001751
2440,EDCS-14800521
2441,EDCS-12001299
2442,EDCS-18900317
2443,EDCS-15500227
2444,EDCS-18901009
2445,EDCS-14800362
2446,EDCS-83500207
2447,EDCS-12001602
2448,EDCS-12800199
2449,EDCS-12001262
2450,EDCS-19600299
2451,EDCS-19600516
2452,EDCS-19200253
2453,EDCS-13300018
2454,EDCS-07400082
2455,EDCS-18700019
2456,EDCS-19900225
2457,EDCS-16200394
2458,EDCS-19200189
2459,EDCS-32805467
2460,EDCS-19100412
2461,EDCS-18700008
2462,EDCS-00600008
2463,EDCS-18900530
2464,EDCS-18000451
2465,EDCS-19200213
2466,EDCS-14800395
2467,EDCS-18900087
2468,EDCS-19000621
2469,EDCS-12001023
2470,EDCS-19300981
2471,EDCS-12100994
2472,EDCS-32701107
2473,EDCS-18300589
2474,EDCS-02700881
2475,EDCS-02700554
2476,EDCS-54100611
2477,EDCS-19300906
2478,EDCS-00600323
2479,EDCS-19000049
2480,EDCS-03900131
2481,EDCS-08900077
2482,EDCS-10200433
2483,EDCS-17600483
2484,EDCS-08900100
2485,EDCS-71400510
2486,EDCS-18300508
2487,EDCS-15300246
2488,EDCS-19000472
2489,EDCS-52800310
2490,EDCS-13000324
2491,EDCS-18800250
2492,EDCS-17200749
2493,EDCS-00600551
2494,EDCS-18300911
2495,EDCS-19300015
2496,EDCS-76600130
2497,EDCS-15400256
2498,EDCS-19300519
2499,EDCS-17200941
2500,EDCS-18301035
2501,EDCS-12101736
2502,EDCS-19900195
2503,EDCS-14800723
2504,EDCS-02700834
2505,EDCS-19100546
2506,EDCS-19300703
2507,EDCS-18600197
2508,EDCS-17200537
2509,EDCS-34201070
2510,EDCS-00600699
2511,EDCS-18900416
2512,EDCS-18301041
2513,EDCS-00600581
2514,EDCS-64400178
2515,EDCS-17201408
2516,EDCS-61800092
2517,EDCS-17200506
2518,EDCS-13000160
2519,EDCS-17200525
2520,EDCS-09600488
2521,EDCS-14800376
2522,EDCS-12101694
2523,EDCS-12200726
2524,EDCS-70900095
2525,EDCS-13000188
2526,EDCS-12200821
2527,EDCS-19200120
2528,EDCS-03900124
2529,EDCS-19200071
2530,EDCS-13300014
2531,EDCS-19300537
2532,EDCS-19300341
2533,EDCS-19000677
2534,EDCS-16000217
2535,EDCS-18800382
2536,EDCS-00600148
2537,EDCS-19000406
2538,EDCS-00600768
2539,EDCS-00600123
2540,EDCS-52700578
2541,EDCS-18600314
2542,EDCS-09600188
2543,EDCS-00600230
2544,EDCS-19300315
2545,EDCS-19100313
2546,EDCS-19100210
2547,EDCS-19000222
2548,EDCS-19600425
2549,EDCS-52800175
2550,EDCS-19400517
2551,EDCS-18700375
2552,EDCS-18700652
2553,EDCS-71400460
2554,EDCS-02700343
2555,EDCS-18900388
2556,EDCS-19300943
2557,EDCS-12001371
2558,EDCS-19000487
2559,EDCS-09600140
2560,EDCS-19700206
2561,EDCS-19200315
2562,EDCS-09600824
2563,EDCS-19300084
2564,EDCS-09600694
2565,EDCS-10201202
2566,EDCS-17201038
2567,EDCS-15100668
2568,EDCS-76800048
2569,EDCS-15600152
2570,EDCS-12001130
2571,EDCS-12200900
2572,EDCS-12001626
2573,EDCS-16200432
2574,EDCS-09300773
2575,EDCS-18900063
2576,EDCS-18600384
2577,EDCS-00600299
2578,EDCS-18200447
2579,EDCS-61800084
2580,EDCS-18800340
2581,EDCS-16000139
2582,EDCS-52800205
2583,EDCS-00600621
2584,EDCS-18900519
2585,EDCS-52602672
2586,EDCS-15400250
2587,EDCS-16100017
2588,EDCS-15100528
2589,EDCS-19301132
2590,EDCS-52700749
2591,EDCS-52800252
2592,EDCS-19200063
2593,EDCS-02700751
2594,EDCS-14800554
2595,EDCS-09300762
2596,EDCS-18600066
2597,EDCS-18900558
2598,EDCS-12101312
2599,EDCS-16200441
2600,EDCS-19300485
2601,EDCS-19100604
2602,EDCS-18800086
2603,EDCS-19000597
2604,EDCS-18700542
2605,EDCS-18900283
2606,EDCS-54100652
2607,EDCS-16100466
2608,EDCS-18200451
2609,EDCS-18300486
2610,EDCS-16200222
2611,EDCS-15600270
2612,EDCS-00600508
2613,EDCS-12001167
2614,EDCS-19400512
2615,EDCS-76800036
2616,EDCS-15500510
2617,EDCS-76600192
2618,EDCS-18600200
2619,EDCS-07600023
2620,EDCS-19700219
2621,EDCS-18900718
2622,EDCS-19000257
2623,EDCS-18500327
2624,EDCS-18901003
2625,EDCS-09600492
2626,EDCS-02700869
2627,EDCS-20500019
2628,EDCS-18900190
2629,EDCS-10200725
2630,EDCS-09600373
2631,EDCS-19300857
2632,EDCS-12101706
2633,EDCS-14800679
2634,EDCS-18600441
2635,EDCS-14800442
2636,EDCS-52602601
2637,EDCS-18900232
2638,EDCS-17201234
2639,EDCS-19000073
2640,EDCS-34201066
2641,EDCS-19300677
2642,EDCS-17200445
2643,EDCS-15600529
2644,EDCS-12001318
2645,EDCS-19600105
2646,EDCS-18900139
2647,EDCS-19700279
2648,EDCS-19100113
2649,EDCS-14800347
2650,EDCS-09400049
2651,EDCS-19000086
2652,EDCS-19400478
2653,EDCS-03900008
2654,EDCS-12001826
2655,EDCS-19400500
2656,EDCS-15100603
2657,EDCS-34100153
2658,EDCS-18600185
2659,EDCS-12101647
2660,EDCS-09001117
2661,EDCS-18600265
2662,EDCS-18300943
2663,EDCS-72300184
2664,EDCS-19301239
2665,EDCS-19300123
2666,EDCS-15400242
2667,EDCS-19300591
2668,EDCS-12000985
2669,EDCS-18700624
2670,EDCS-15100604
2671,EDCS-02700060
2672,EDCS-16200315
2673,EDCS-00600176
2674,EDCS-17201646
2675,EDCS-19300992
2676,EDCS-09600730
2677,EDCS-12001532
2678,EDCS-10200925
2679,EDCS-12001280
2680,EDCS-15400337
2681,EDCS-19301260
2682,EDCS-00600557
2683,EDCS-00600129
2684,EDCS-17900147
2685,EDCS-14800927
2686,EDCS-12001698
2687,EDCS-09600482
2688,EDCS-15400207
2689,EDCS-00600919
2690,EDCS-13700245
2691,EDCS-07400068
2692,EDCS-19700258
2693,EDCS-12101637
2694,EDCS-18900484
2695,EDCS-02700315
2696,EDCS-18600188
2697,EDCS-15600209
2698,EDCS-19301036
2699,EDCS-18900524
2700,EDCS-18900474
2701,EDCS-09600024
2702,EDCS-12001120
2703,EDCS-14800670
2704,EDCS-13000130
2705,EDCS-16200435
2706,EDCS-18700055
2707,EDCS-17201431
2708,EDCS-14800503
2709,EDCS-19300135
2710,EDCS-19400099
2711,EDCS-19300474
2712,EDCS-19300890
2713,EDCS-07000111
2714,EDCS-18100882
2715,EDCS-15200207
2716,EDCS-17200678
2717,EDCS-15100464
2718,EDCS-18800227
2719,EDCS-19300546
2720,EDCS-18700124
2721,EDCS-64400151
2722,EDCS-17201450
2723,EDCS-12100975
2724,EDCS-19300663
2725,EDCS-09600864
2726,EDCS-19101181
2727,EDCS-19300944
2728,EDCS-08900776
2729,EDCS-02700099
2730,EDCS-51200033
2731,EDCS-30400264
2732,EDCS-16200397
2733,EDCS-18600050
2734,EDCS-00600266
2735,EDCS-10200979
2736,EDCS-13000159
2737,EDCS-15500186
2738,EDCS-17200637
2739,EDCS-19300618
2740,EDCS-09600485
2741,EDCS-09600020
2742,EDCS-12101120
2743,EDCS-19000341
2744,EDCS-02700417
2745,EDCS-15100653
2746,EDCS-18800266
2747,EDCS-19300583
2748,EDCS-10200779
2749,EDCS-19300704
2750,EDCS-00600153
2751,EDCS-15600366
2752,EDCS-18600801
2753,EDCS-19400166
2754,EDCS-16200252
2755,EDCS-15600392
2756,EDCS-71400494
2757,EDCS-18600015
2758,EDCS-18800462
2759,EDCS-16100007
2760,EDCS-09600212
2761,EDCS-13000275
2762,EDCS-15600061
2763,EDCS-19301000
2764,EDCS-13000203
2765,EDCS-18800319
2766,EDCS-09600645
2767,EDCS-19000412
2768,EDCS-09600233
2769,EDCS-09600030
2770,EDCS-19200060
2771,EDCS-19300425
2772,EDCS-18600085
2773,EDCS-15000127
2774,EDCS-16200503
2775,EDCS-19300353
2776,EDCS-16000211
2777,EDCS-19600096
2778,EDCS-12200845
2779,EDCS-19000078
2780,EDCS-09600540
2781,EDCS-02700089
2782,EDCS-19000192
2783,EDCS-18100950
2784,EDCS-18800267
2785,EDCS-19301273
2786,EDCS-10200667
2787,EDCS-13000224
2788,EDCS-19500146
2789,EDCS-18800107
2790,EDCS-19700318
2791,EDCS-19301031
2792,EDCS-19300966
2793,EDCS-19000320
2794,EDCS-18900240
2795,EDCS-18500276
2796,EDCS-09300113
2797,EDCS-18700349
2798,EDCS-13000227
2799,EDCS-17201255
2800,EDCS-19300480
2801,EDCS-52800179
2802,EDCS-12001170
2803,EDCS-12101330
2804,EDCS-15600285
2805,EDCS-19000158
2806,EDCS-18900331
2807,EDCS-17200326
2808,EDCS-17200877
2809,EDCS-15500570
2810,EDCS-18500122
2811,EDCS-15200272
2812,EDCS-17201039
2813,EDCS-09300105
2814,EDCS-18900149
2815,EDCS-10200260
2816,EDCS-19301029
2817,EDCS-71400521
2818,EDCS-18600183
2819,EDCS-12000995
2820,EDCS-18300814
2821,EDCS-19700200
2822,EDCS-10200337
2823,EDCS-12101068
2824,EDCS-18901007
2825,EDCS-09300745
2826,EDCS-28000917
2827,EDCS-12001370
2828,EDCS-65200097
2829,EDCS-18700304
2830,EDCS-18200530
2831,EDCS-15600217
2832,EDCS-14800621
2833,EDCS-14800482
2834,EDCS-15100680
2835,EDCS-17201581
2836,EDCS-18900966
2837,EDCS-15500233
2838,EDCS-76500116
2839,EDCS-10200549
2840,EDCS-00600331
2841,EDCS-12101207
2842,EDCS-18800456
2843,EDCS-19900249
2844,EDCS-18700159
2845,EDCS-09401332
2846,EDCS-09600518
2847,EDCS-19600107
2848,EDCS-36800042
2849,EDCS-17201385
2850,EDCS-18800110
2851,EDCS-10200710
2852,EDCS-09401285
2853,EDCS-09600408
2854,EDCS-19000414
2855,EDCS-00600650
2856,EDCS-10200657
2857,EDCS-19700274
2858,EDCS-18000412
2859,EDCS-18500244
2860,EDCS-02700851
2861,EDCS-12200755
2862,EDCS-18300987
2863,EDCS-14800390
2864,EDCS-08300052
2865,EDCS-12001150
2866,EDCS-18300499
2867,EDCS-32701101
2868,EDCS-19000804
2869,EDCS-18700417
2870,EDCS-15500278
2871,EDCS-00600611
2872,EDCS-80200130
2873,EDCS-19000340
2874,EDCS-18200509
2875,EDCS-12001212
2876,EDCS-30400317
2877,EDCS-12001894
2878,EDCS-18600433
2879,EDCS-18700126
2880,EDCS-00600709
2881,EDCS-16100074
2882,EDCS-18700190
2883,EDCS-19600353
2884,EDCS-18700393
2885,EDCS-10201170
2886,EDCS-09600032
2887,EDCS-18700585
2888,EDCS-12101719
2889,EDCS-18900684
2890,EDCS-09600370
2891,EDCS-18600245
2892,EDCS-02700127
2893,EDCS-18800230
2894,EDCS-09600626
2895,EDCS-19700268
2896,EDCS-18800016
2897,EDCS-12101789
2898,EDCS-12001830
2899,EDCS-18900506
2900,EDCS-08600020
2901,EDCS-19300517
2902,EDCS-18600324
2903,EDCS-14800648
2904,EDCS-09600440
2905,EDCS-18900485
2906,EDCS-13000262
2907,EDCS-12001025
2908,EDCS-12101130
2909,EDCS-19100995
2910,EDCS-00600479
2911,EDCS-19301151
2912,EDCS-15400274
2913,EDCS-19000247
2914,EDCS-34200253
2915,EDCS-12101077
2916,EDCS-10400036
2917,EDCS-19600179
2918,EDCS-08900740
2919,EDCS-16100474
2920,EDCS-15200269
2921,EDCS-19000072
2922,EDCS-15500509
2923,EDCS-12001365
2924,EDCS-18600094
2925,EDCS-19300503
2926,EDCS-18600368
2927,EDCS-14800412
2928,EDCS-19000291
2929,EDCS-15500127
2930,EDCS-12101800
2931,EDCS-00600969
2932,EDCS-19100527
2933,EDCS-09700827
2934,EDCS-71400496
2935,EDCS-18700606
2936,EDCS-18800317
2937,EDCS-17201531
2938,EDCS-07400103
2939,EDCS-17201116
2940,EDCS-18700318
2941,EDCS-08600062
2942,EDCS-17201142
2943,EDCS-17200482
2944,EDCS-18000419
2945,EDCS-17201195
2946,EDCS-19000259
2947,EDCS-18600724
2948,EDCS-19000104
2949,EDCS-15200145
2950,EDCS-15300502
2951,EDCS-12001253
2952,EDCS-19300568
2953,EDCS-18900749
2954,EDCS-16100034
2955,EDCS-19300358
2956,EDCS-18800325
2957,EDCS-18900724
2958,EDCS-10200655
2959,EDCS-18900015
2960,EDCS-00600460
2961,EDCS-12001470
2962,EDCS-18900742
2963,EDCS-15600303
2964,EDCS-17201352
2965,EDCS-15600057
2966,EDCS-19300541
2967,EDCS-10701651
2968,EDCS-15200264
2969,EDCS-70900100
2970,EDCS-09300734
2971,EDCS-51200151
2972,EDCS-15600114
2973,EDCS-15600549
2974,EDCS-12101057
2975,EDCS-15600417
2976,EDCS-18600335
2977,EDCS-17200442
2978,EDCS-18300975
2979,EDCS-12101228
2980,EDCS-18700616
2981,EDCS-13000194
2982,EDCS-00600026
2983,EDCS-00600036
2984,EDCS-14800453
2985,EDCS-10200699
2986,EDCS-18900457
2987,EDCS-10200744
2988,EDCS-17201573
2989,EDCS-18300772
2990,EDCS-18301051
2991,EDCS-19300755
2992,EDCS-09600036
2993,EDCS-15100632
2994,EDCS-30400348
2995,EDCS-15500228
2996,EDCS-16100486
2997,EDCS-12001187
2998,EDCS-19000416
2999,EDCS-10200833
3000,EDCS-18600107
3001,EDCS-18700011
3002,EDCS-15400422
3003,EDCS-18600426
3004,EDCS-18100878
3005,EDCS-10200623
3006,EDCS-18900249
3007,EDCS-19100994
3008,EDCS-12200731
3009,EDCS-18800476
3010,EDCS-02700162
3011,EDCS-19000775
3012,EDCS-09600311
3013,EDCS-00600243
3014,EDCS-08900119
3015,EDCS-64300076
3016,EDCS-18900153
3017,EDCS-18100424
3018,EDCS-18300936
3019,EDCS-15300424
3020,EDCS-02700719
3021,EDCS-09401287
