rank,edcs_id
3022,EDCS-18300501
3023,EDCS-52700731
3024,EDCS-64000101
3025,EDCS-14800663
3026,EDCS-19600147
3027,EDCS-18100423
3028,EDCS-09300744
3029,EDCS-19300733
3030,EDCS-15100554
3031,EDCS-18900705
3032,EDCS-13000229
3033,EDCS-18300507
3034,EDCS-12101782
3035,EDCS-16100072
3036,EDCS-18700062
3037,EDCS-15400338
3038,EDCS-09600356
3039,EDCS-19300477
3040,EDCS-71400512
3041,EDCS-18700137
3042,EDCS-15500218
3043,EDCS-19300552
3044,EDCS-19300551
3045,EDCS-16000257
3046,EDCS-52800305
3047,EDCS-29900366
3048,EDCS-18600319
3049,EDCS-10200472
3050,EDCS-13700247
3051,EDCS-00600009
3052,EDCS-15600614
3053,EDCS-15200226
3054,EDCS-19300564
3055,EDCS-12001592
3056,EDCS-00600727
3057,EDCS-16200403
3058,EDCS-19300252
3059,EDCS-19000250
3060,EDCS-00600527
3061,EDCS-17201565
3062,EDCS-18700143
3063,EDCS-09401326
3064,EDCS-24200406
3065,EDCS-18900503
3066,EDCS-09600184
3067,EDCS-17200433
3068,EDCS-19300686
3069,EDCS-30400269
3070,EDCS-10200378
3071,EDCS-15500467
3072,EDCS-19500155
3073,EDCS-16000246
3074,EDCS-19000409
3075,EDCS-09600688
3076,EDCS-02700196
3077,EDCS-06100012
3078,EDCS-14800672
3079,EDCS-18600134
3080,EDCS-09600468
3081,EDCS-29900376
3082,EDCS-84000241
3083,EDCS-20100028
3084,EDCS-19300953
3085,EDCS-18900224
3086,EDCS-18700171
3087,EDCS-12001485
3088,EDCS-18900091
3089,EDCS-02700020
3090,EDCS-18600296
3091,EDCS-19600098
3092,EDCS-70900101
3093,EDCS-14800322
3094,EDCS-18100843
3095,EDCS-18200505
3096,EDCS-18800011
3097,EDCS-18300803
3098,EDCS-09600018
3099,EDCS-12001024
3100,EDCS-14802130
3101,EDCS-16200486
3102,EDCS-19200207
3103,EDCS-15100556
3104,EDCS-17201185
3105,EDCS-35200239
3106,EDCS-19000206
3107,EDCS-14800653
3108,EDCS-02700202
3109,EDCS-18301056
3110,EDCS-18800224
3111,EDCS-16000269
3112,EDCS-19300655
3113,EDCS-15600654
3114,EDCS-65200096
3115,EDCS-19300638
3116,EDCS-10200349
3117,EDCS-14800719
3118,EDCS-19000270
3119,EDCS-09600681
3120,EDCS-18600250
3121,EDCS-08300037
3122,EDCS-10200484
3123,EDCS-12001090
3124,EDCS-34200234
3125,EDCS-19301047
3126,EDCS-19300469
3127,EDCS-12001661
3128,EDCS-12101133
3129,EDCS-17201035
3130,EDCS-52700641
3131,EDCS-19000236
3132,EDCS-18600079
3133,EDCS-18600521
3134,EDCS-19600189
3135,EDCS-10200511
3136,EDCS-14800257
3137,EDCS-64500081
3138,EDCS-18800037
3139,EDCS-80200131
3140,EDCS-15600485
3141,EDCS-00600313
3142,EDCS-19300290
3143,EDCS-15400277
3144,EDCS-16000208
3145,EDCS-15500516
3146,EDCS-19600203
3147,EDCS-82900045
3148,EDCS-02700862
3149,EDCS-15500532
3150,EDCS-12001221
3151,EDCS-19300311
3152,EDCS-19200124
3153,EDCS-18900229
3154,EDCS-16200340
3155,EDCS-19000212
3156,EDCS-19101313
3157,EDCS-00600591
3158,EDCS-19300212
3159,EDCS-15500261
3160,EDCS-19100978
3161,EDCS-18900166
3162,EDCS-19400450
3163,EDCS-16200404
3164,EDCS-00600447
3165,EDCS-18900023
3166,EDCS-15600328
3167,EDCS-18800342
3168,EDCS-52700647
3169,EDCS-18700015
3170,EDCS-15600137
3171,EDCS-19300934
3172,EDCS-18700392
3173,EDCS-12001379
3174,EDCS-19000436
3175,EDCS-18700129
3176,EDCS-16100108
3177,EDCS-00600061
3178,EDCS-19301115
3179,EDCS-18600104
3180,EDCS-18600267
3181,EDCS-18600022
3182,EDCS-09600317
3183,EDCS-19300337
3184,EDCS-19200263
3185,EDCS-18600042
3186,EDCS-07000107
3187,EDCS-12101816
3188,EDCS-12001097
3189,EDCS-19100531
3190,EDCS-09600605
3191,EDCS-09701318
3192,EDCS-00600743
3193,EDCS-09400005
3194,EDCS-19600182
3195,EDCS-12100967
3196,EDCS-10200659
3197,EDCS-00600458
3198,EDCS-19000793
3199,EDCS-30400266
3200,EDCS-09700523
3201,EDCS-18600215
3202,EDCS-18800478
3203,EDCS-18300928
3204,EDCS-73800045
3205,EDCS-18300766
3206,EDCS-17200404
3207,EDCS-19000264
3208,EDCS-19000018
3209,EDCS-18200427
3210,EDCS-18700545
3211,EDCS-14800391
3212,EDCS-12200735
3213,EDCS-15500170
3214,EDCS-18600446
3215,EDCS-08900082
3216,EDCS-16100044
3217,EDCS-09600111
3218,EDCS-10200720
3219,EDCS-52700759
3220,EDCS-14800777
3221,EDCS-19000253
3222,EDCS-18000444
3223,EDCS-73800039
3224,EDCS-19300625
3225,EDCS-12001270
3226,EDCS-19300334
3227,EDCS-83500208
3228,EDCS-18300811
3229,EDCS-09600081
3230,EDCS-06100050
3231,EDCS-19300632
3232,EDCS-19600131
3233,EDCS-16100494
3234,EDCS-10200536
3235,EDCS-18200458
3236,EDCS-73800052
3237,EDCS-18200501
3238,EDCS-16100089
3239,EDCS-15600299
3240,EDCS-30400297
3241,EDCS-19000094
3242,EDCS-71400532
3243,EDCS-19000295
3244,EDCS-07400101
3245,EDCS-10200313
3246,EDCS-18800385
3247,EDCS-19301043
3248,EDCS-19600238
3249,EDCS-09400025
3250,EDCS-85600259
3251,EDCS-02700018
3252,EDCS-19100535
3253,EDCS-18700570
3254,EDCS-00600188
3255,EDCS-17200817
3256,EDCS-19000555
3257,EDCS-19400073
3258,EDCS-12101454
3259,EDCS-12101756
3260,EDCS-24400413
3261,EDCS-10200908
3262,EDCS-17200722
3263,EDCS-18100442
3264,EDCS-14800408
3265,EDCS-19101016
3266,EDCS-12001482
3267,EDCS-18300764
3268,EDCS-18200531
3269,EDCS-18300464
3270,EDCS-18300988
3271,EDCS-19100034
3272,EDCS-18900167
3273,EDCS-14800772
3274,EDCS-19600120
3275,EDCS-12101581
3276,EDCS-10200695
3277,EDCS-09600652
3278,EDCS-19000807
3279,EDCS-19300215
3280,EDCS-17200765
3281,EDCS-02700852
3282,EDCS-52300891
3283,EDCS-16100126
3284,EDCS-09600641
3285,EDCS-18900247
3286,EDCS-19600285
3287,EDCS-19000724
3288,EDCS-70900090
3289,EDCS-15500480
3290,EDCS-09400041
3291,EDCS-81700377
3292,EDCS-19300400
3293,EDCS-18900514
3294,EDCS-73800053
3295,EDCS-18300524
3296,EDCS-19300864
3297,EDCS-09700516
3298,EDCS-83500219
3299,EDCS-19300844
3300,EDCS-10201065
3301,EDCS-18300792
3302,EDCS-17201620
3303,EDCS-32801604
3304,EDCS-14800261
3305,EDCS-13000161
3306,EDCS-34200282
3307,EDCS-18901021
3308,EDCS-15400118
3309,EDCS-18300934
3310,EDCS-09300726
3311,EDCS-18100710
3312,EDCS-17200891
3313,EDCS-19300587
3314,EDCS-18600163
3315,EDCS-09401273
3316,EDCS-02700096
3317,EDCS-08600046
3318,EDCS-18900006
3319,EDCS-70900933
3320,EDCS-18900494
3321,EDCS-17201524
3322,EDCS-19101325
3323,EDCS-18900501
3324,EDCS-15500443
3325,EDCS-10201040
3326,EDCS-16100039
3327,EDCS-02700757
3328,EDCS-18200459
3329,EDCS-16100166
3330,EDCS-19100616
3331,EDCS-15600174
3332,EDCS-19300507
3333,EDCS-00600486
3334,EDCS-18600333
3335,EDCS-19600171
3336,EDCS-17200466
3337,EDCS-09300788
3338,EDCS-10200586
3339,EDCS-18700343
3340,EDCS-18301070
3341,EDCS-00600622
3342,EDCS-19400402
3343,EDCS-16000151
3344,EDCS-18600336
3345,EDCS-12101903
3346,EDCS-19300971
3347,EDCS-09600623
3348,EDCS-00600915
3349,EDCS-00600521
3350,EDCS-19300961
3351,EDCS-02700336
3352,EDCS-18500262
3353,EDCS-16200983
3354,EDCS-12001490
3355,EDCS-18900509
3356,EDCS-08600056
3357,EDCS-09400800
3358,EDCS-15600325
3359,EDCS-00600927
3360,EDCS-19000093
3361,EDCS-18600451
3362,EDCS-18500215
3363,EDCS-15600377
3364,EDCS-18300575
3365,EDCS-17200419
3366,EDCS-19000404
3367,EDCS-19600416
3368,EDCS-12101110
3369,EDCS-18900638
3370,EDCS-19101272
3371,EDCS-14800616
3372,EDCS-14800380
3373,EDCS-12101124
3374,EDCS-18200039
3375,EDCS-18300773
3376,EDCS-19200078
3377,EDCS-09600117
3378,EDCS-10201116
3379,EDCS-19300918
3380,EDCS-19400170
3381,EDCS-12000954
3382,EDCS-18900540
3383,EDCS-18800226
3384,EDCS-19000112
3385,EDCS-27700278
3386,EDCS-18700302
3387,EDCS-18600277
3388,EDCS-10200391
3389,EDCS-18900197
3390,EDCS-12001617
3391,EDCS-18900571
3392,EDCS-12101190
3393,EDCS-19300793
3394,EDCS-18700320
3395,EDCS-16100528
3396,EDCS-12000934
3397,EDCS-00600568
3398,EDCS-15400326
3399,EDCS-17201445
3400,EDCS-20403545
3401,EDCS-17200471
3402,EDCS-19300862
3403,EDCS-18900186
3404,EDCS-17200832
3405,EDCS-00600986
3406,EDCS-10200990
3407,EDCS-18100430
3408,EDCS-10200243
3409,EDCS-00600363
3410,EDCS-12101206
3411,EDCS-14800332
3412,EDCS-73800041
3413,EDCS-15600395
3414,EDCS-18900452
3415,EDCS-18900056
3416,EDCS-08900051
3417,EDCS-18900537
3418,EDCS-27900416
3419,EDCS-18500251
3420,EDCS-19101160
3421,EDCS-18900668
3422,EDCS-19000251
3423,EDCS-18900420
3424,EDCS-02700077
3425,EDCS-17300042
3426,EDCS-17900109
3427,EDCS-19000275
3428,EDCS-19300723
3429,EDCS-13000149
3430,EDCS-09600042
3431,EDCS-18600343
3432,EDCS-19200266
3433,EDCS-15600084
3434,EDCS-19600239
3435,EDCS-30400306
3436,EDCS-09600702
3437,EDCS-15500573
3438,EDCS-12101644
3439,EDCS-18300452
3440,EDCS-19400168
3441,EDCS-19900228
3442,EDCS-09600840
3443,EDCS-16000157
3444,EDCS-13300011
3445,EDCS-19300164
3446,EDCS-15300517
3447,EDCS-82900053
3448,EDCS-12100934
3449,EDCS-00600737
3450,EDCS-70800354
3451,EDCS-17201498
3452,EDCS-17200597
3453,EDCS-18700149
3454,EDCS-71400534
3455,EDCS-15600138
3456,EDCS-18900261
3457,EDCS-16200208
3458,EDCS-18600100
3459,EDCS-27300287
3460,EDCS-08900030
3461,EDCS-16000149
3462,EDCS-00600064
3463,EDCS-23702351
3464,EDCS-10200583
3465,EDCS-18900657
3466,EDCS-52800460
3467,EDCS-15300457
3468,EDCS-18500303
3469,EDCS-16100127
3470,EDCS-12101666
3471,EDCS-19000492
3472,EDCS-76500122
3473,EDCS-18900554
3474,EDCS-18300951
3475,EDCS-19200110
3476,EDCS-70900103
3477,EDCS-07000088
3478,EDCS-09200023
3479,EDCS-10200550
3480,EDCS-18900171
3481,EDCS-18700043
3482,EDCS-09700843
3483,EDCS-19100215
3484,EDCS-12001452
3485,EDCS-18700200
3486,EDCS-19000570
3487,EDCS-09600850
3488,EDCS-19100045
3489,EDCS-14800629
3490,EDCS-17200984
3491,EDCS-10200495
3492,EDCS-19000089
3493,EDCS-10200286
3494,EDCS-09600274
3495,EDCS-19000388
3496,EDCS-52700656
3497,EDCS-17200766
3498,EDCS-19200218
3499,EDCS-14800597
3500,EDCS-19000791
3501,EDCS-18100428
3502,EDCS-18900401
3503,EDCS-19301121
3504,EDCS-18300398
3505,EDCS-19300522
3506,EDCS-19301200
3507,EDCS-30400359
3508,EDCS-10200846
3509,EDCS-19100963
3510,EDCS-10200467
3511,EDCS-10200424
3512,EDCS-17201180
3513,EDCS-70800345
3514,EDCS-13800022
3515,EDCS-12000990
3516,EDCS-18800447
3517,EDCS-16100030
3518,EDCS-15600120
3519,EDCS-00600876
3520,EDCS-19300515
3521,EDCS-09300058
3522,EDCS-19000657
3523,EDCS-15600294
3524,EDCS-19000319
3525,EDCS-76500115
3526,EDCS-09400018
3527,EDCS-09600496
3528,EDCS-18500243
3529,EDCS-09600552
3530,EDCS-10200775
3531,EDCS-12101258
3532,EDCS-15600679
3533,EDCS-54400272
3534,EDCS-09600527
3535,EDCS-00600056
3536,EDCS-64400191
3537,EDCS-12001375
3538,EDCS-30400302
3539,EDCS-12101802
3540,EDCS-18700279
3541,EDCS-02700863
3542,EDCS-09600466
3543,EDCS-16100090
3544,EDCS-18100926
3545,EDCS-19000163
3546,EDCS-09300108
3547,EDCS-18300513
3548,EDCS-19300878
3549,EDCS-17201617
3550,EDCS-09300761
3551,EDCS-19300525
3552,EDCS-15100496
3553,EDCS-18900445
3554,EDCS-18900476
3555,EDCS-18100945
3556,EDCS-19300487
3557,EDCS-17200538
3558,EDCS-19100121
3559,EDCS-07000128
3560,EDCS-09600366
3561,EDCS-09600279
3562,EDCS-15500471
3563,EDCS-12001755
3564,EDCS-08900122
3565,EDCS-19300886
3566,EDCS-19600401
3567,EDCS-64400157
3568,EDCS-15300418
3569,EDCS-09600560
3570,EDCS-12101419
3571,EDCS-18300532
3572,EDCS-18900101
3573,EDCS-09600796
3574,EDCS-18500305
3575,EDCS-16100381
3576,EDCS-18900271
3577,EDCS-17200898
3578,EDCS-18700503
3579,EDCS-18800324
3580,EDCS-19000159
3581,EDCS-19000335
3582,EDCS-19100684
3583,EDCS-52700727
3584,EDCS-10201010
3585,EDCS-18800030
3586,EDCS-18500221
3587,EDCS-18600219
3588,EDCS-12101585
3589,EDCS-17200627
3590,EDCS-00600497
3591,EDCS-18700224
3592,EDCS-12101415
3593,EDCS-19300435
3594,EDCS-00600571
3595,EDCS-06100023
3596,EDCS-52700615
3597,EDCS-12101900
3598,EDCS-17201658
3599,EDCS-44100212
3600,EDCS-18500121
3601,EDCS-16100541
3602,EDCS-52700713
3603,EDCS-18700374
3604,EDCS-12101677
3605,EDCS-18800364
3606,EDCS-19000087
3607,EDCS-18100783
3608,EDCS-15400193
3609,EDCS-12001810
3610,EDCS-18900551
3611,EDCS-18600174
3612,EDCS-09300698
3613,EDCS-18300944
3614,EDCS-09600607
3615,EDCS-17201127
3616,EDCS-15500289
3617,EDCS-07400080
3618,EDCS-19000432
3619,EDCS-12200839
3620,EDCS-18700295
3621,EDCS-03900070
3622,EDCS-18900984
3623,EDCS-19000577
3624,EDCS-15500515
3625,EDCS-19300978
3626,EDCS-18300970
3627,EDCS-15500504
3628,EDCS-16100111
3629,EDCS-00600885
3630,EDCS-19000646
3631,EDCS-16200324
3632,EDCS-14800337
3633,EDCS-18300614
3634,EDCS-09300736
3635,EDCS-71400461
3636,EDCS-14800849
3637,EDCS-19000135
3638,EDCS-15500540
3639,EDCS-18800477
3640,EDCS-09400079
3641,EDCS-15600690
3642,EDCS-18700615
3643,EDCS-18300932
3644,EDCS-12200827
3645,EDCS-17201631
3646,EDCS-09600076
3647,EDCS-19000450
3648,EDCS-09600655
3649,EDCS-18500075
3650,EDCS-19000243
3651,EDCS-17200716
3652,EDCS-12101325
3653,EDCS-70900935
3654,EDCS-19101217
3655,EDCS-18700196
3656,EDCS-08900771
3657,EDCS-10200569
3658,EDCS-18300587
3659,EDCS-18900184
3660,EDCS-09200017
3661,EDCS-15100544
3662,EDCS-19300266
3663,EDCS-14800411
3664,EDCS-18900511
3665,EDCS-02700149
3666,EDCS-10200634
3667,EDCS-18900269
3668,EDCS-19200085
3669,EDCS-52602676
3670,EDCS-08900052
3671,EDCS-00600840
3672,EDCS-17201485
3673,EDCS-19300538
3674,EDCS-70800123
3675,EDCS-18800232
3676,EDCS-17200773
3677,EDCS-09600050
3678,EDCS-02700317
3679,EDCS-15100626
3680,EDCS-17200967
3681,EDCS-12001554
3682,EDCS-18900679
3683,EDCS-15200278
3684,EDCS-18100719
3685,EDCS-09600541
3686,EDCS-19300900
3687,EDCS-14800415
3688,EDCS-19700214
3689,EDCS-02600088
3690,EDCS-18600006
3691,EDCS-18900639
3692,EDCS-18100641
3693,EDCS-13000196
3694,EDCS-18600129
3695,EDCS-12101688
3696,EDCS-18300528
3697,EDCS-19200259
3698,EDCS-19000029
3699,EDCS-19300611
3700,EDCS-19000748
3701,EDCS-09300737
3702,EDCS-08300036
3703,EDCS-19100655
3704,EDCS-12001601
3705,EDCS-71400493
3706,EDCS-00600682
3707,EDCS-17900064
3708,EDCS-15400367
3709,EDCS-15400151
3710,EDCS-19000137
3711,EDCS-19300153
3712,EDCS-12001881
3713,EDCS-15300437
3714,EDCS-10200228
3715,EDCS-52602680
3716,EDCS-02700560
3717,EDCS-09300723
3718,EDCS-18600513
3719,EDCS-18300411
3720,EDCS-18900098
3721,EDCS-19000613
3722,EDCS-15500248
3723,EDCS-10701672
3724,EDCS-19100263
3725,EDCS-12000927
3726,EDCS-13000193
3727,EDCS-23702322
3728,EDCS-10200532
3729,EDCS-19100991
3730,EDCS-00600628
3731,EDCS-18300957
3732,EDCS-19100006
3733,EDCS-12001746
3734,EDCS-16100022
3735,EDCS-09600240
3736,EDCS-16000227
3737,EDCS-12001378
3738,EDCS-19000299
3739,EDCS-19200093
3740,EDCS-18100681
3741,EDCS-10201003
3742,EDCS-19800416
3743,EDCS-46500007
3744,EDCS-00600170
3745,EDCS-18900001
3746,EDCS-08400002
3747,EDCS-12001584
3748,EDCS-12100911
3749,EDCS-18800472
3750,EDCS-09300116
3751,EDCS-19300331
3752,EDCS-17300036
3753,EDCS-19100131
3754,EDCS-19100968
3755,EDCS-10201122
3756,EDCS-19300719
3757,EDCS-36700009
3758,EDCS-18900565
3759,EDCS-18600125
3760,EDCS-09200024
3761,EDCS-19600395
3762,EDCS-19300679
3763,EDCS-19400162
3764,EDCS-15500313
3765,EDCS-52800343
3766,EDCS-18900068
3767,EDCS-19000196
3768,EDCS-18600519
3769,EDCS-18900306
3770,EDCS-15100545
3771,EDCS-52800253
3772,EDCS-09200028
3773,EDCS-19300398
3774,EDCS-19700265
3775,EDCS-19100999
3776,EDCS-17200414
3777,EDCS-18900489
3778,EDCS-15400492
3779,EDCS-10200216
3780,EDCS-18900441
3781,EDCS-18600298
3782,EDCS-12001222
3783,EDCS-28000915
3784,EDCS-19400515
3785,EDCS-19301150
3786,EDCS-19600121
3787,EDCS-19600328
3788,EDCS-18800444
3789,EDCS-18700185
3790,EDCS-15600151
3791,EDCS-15100497
3792,EDCS-17900137
3793,EDCS-19100005
3794,EDCS-09400006
3795,EDCS-19300530
3796,EDCS-15400495
3797,EDCS-18700160
3798,EDCS-15500323
3799,EDCS-09400023
3800,EDCS-12101521
3801,EDCS-52800159
3802,EDCS-16100129
3803,EDCS-18700264
3804,EDCS-18700016
3805,EDCS-09300753
3806,EDCS-09700817
3807,EDCS-18300978
3808,EDCS-12101080
3809,EDCS-19300316
3810,EDCS-18900322
3811,EDCS-19100667
3812,EDCS-83200030
3813,EDCS-15600564
3814,EDCS-18900652
3815,EDCS-12101830
3816,EDCS-18600352
3817,EDCS-18100746
3818,EDCS-19700319
3819,EDCS-14800564
3820,EDCS-14800740
3821,EDCS-30400274
3822,EDCS-10200633
3823,EDCS-19300656
3824,EDCS-02700754
3825,EDCS-64900014
3826,EDCS-19100521
3827,EDCS-00600929
3828,EDCS-34201057
3829,EDCS-09600446
3830,EDCS-18800236
3831,EDCS-18500309
3832,EDCS-19300837
3833,EDCS-15200236
3834,EDCS-15600639
3835,EDCS-18800362
3836,EDCS-19101275
3837,EDCS-13000142
3838,EDCS-17200757
3839,EDCS-82900046
3840,EDCS-19100348
3841,EDCS-19300726
3842,EDCS-46500002
3843,EDCS-13000256
3844,EDCS-18900196
3845,EDCS-18900470
3846,EDCS-19000172
3847,EDCS-19000516
3848,EDCS-13700296
3849,EDCS-19300870
3850,EDCS-08900747
3851,EDCS-18700031
3852,EDCS-19300965
3853,EDCS-15400229
3854,EDCS-18300952
3855,EDCS-19300619
3856,EDCS-19300321
3857,EDCS-19000125
3858,EDCS-12001778
3859,EDCS-18100733
3860,EDCS-15400348
3861,EDCS-12001026
3862,EDCS-18900712
3863,EDCS-18700479
3864,EDCS-14800438
3865,EDCS-18301026
3866,EDCS-12001415
3867,EDCS-19101323
3868,EDCS-12001709
3869,EDCS-12001544
3870,EDCS-19600115
3871,EDCS-02700717
3872,EDCS-15500168
3873,EDCS-13000198
3874,EDCS-18700127
3875,EDCS-19700291
3876,EDCS-23702344
3877,EDCS-10200606
3878,EDCS-19300263
3879,EDCS-13000310
3880,EDCS-10200688
3881,EDCS-15600641
3882,EDCS-14800754
3883,EDCS-10400110
3884,EDCS-15300528
3885,EDCS-19000392
3886,EDCS-00600186
3887,EDCS-12001197
3888,EDCS-08600041
3889,EDCS-18500259
3890,EDCS-12001479
3891,EDCS-52800339
3892,EDCS-02700160
3893,EDCS-18900126
3894,EDCS-17201206
3895,EDCS-09600536
3896,EDCS-10200596
3897,EDCS-19700324
3898,EDCS-16000204
3899,EDCS-14800705
3900,EDCS-18700578
3901,EDCS-19300120
3902,EDCS-10200227
3903,EDCS-18300514
3904,EDCS-52602638
3905,EDCS-07400107
3906,EDCS-09600452
3907,EDCS-81800035
3908,EDCS-18800252
3909,EDCS-70800332
3910,EDCS-15600570
3911,EDCS-19300648
3912,EDCS-09300114
3913,EDCS-19100067
3914,EDCS-19600090
3915,EDCS-17301037
3916,EDCS-00600940
3917,EDCS-17900110
3918,EDCS-09600329
3919,EDCS-18500256
3920,EDCS-17201472
3921,EDCS-10200382
3922,EDCS-18700482
3923,EDCS-52700628
3924,EDCS-15200259
3925,EDCS-10200753
3926,EDCS-09300106
3927,EDCS-18600156
3928,EDCS-19700237
3929,EDCS-19200076
3930,EDCS-19300599
3931,EDCS-17900129
3932,EDCS-12001254
3933,EDCS-09600379
3934,EDCS-18500300
3935,EDCS-10200621
3936,EDCS-18301033
3937,EDCS-19300319
3938,EDCS-81700376
3939,EDCS-18500129
3940,EDCS-18200516
3941,EDCS-52800171
3942,EDCS-18100741
3943,EDCS-18600158
3944,EDCS-16100141
3945,EDCS-17200625
3946,EDCS-12001682
3947,EDCS-19200077
3948,EDCS-14800409
3949,EDCS-19101001
3950,EDCS-52700548
3951,EDCS-18800341
3952,EDCS-08600027
3953,EDCS-19600267
3954,EDCS-17200385
3955,EDCS-17201514
3956,EDCS-55702346
3957,EDCS-08400003
3958,EDCS-18900439
3959,EDCS-12001021
3960,EDCS-00600333
3961,EDCS-15400119
3962,EDCS-10400041
3963,EDCS-19300348
3964,EDCS-09300774
3965,EDCS-06100048
3966,EDCS-19000440
3967,EDCS-17200990
3968,EDCS-18800068
3969,EDCS-52800494
3970,EDCS-19200125
3971,EDCS-19000389
3972,EDCS-19100538
3973,EDCS-52800330
3974,EDCS-19600094
3975,EDCS-12001501
3976,EDCS-81800043
3977,EDCS-19301110
3978,EDCS-09701344
3979,EDCS-18600422
3980,EDCS-18500325
3981,EDCS-09600460
3982,EDCS-18700064
3983,EDCS-17201149
3984,EDCS-18600255
3985,EDCS-19000393
3986,EDCS-09300704
3987,EDCS-15600525
3988,EDCS-12101584
3989,EDCS-18300441
3990,EDCS-09600363
3991,EDCS-52800201
3992,EDCS-18600815
3993,EDCS-12001774
3994,EDCS-09001105
3995,EDCS-09401322
3996,EDCS-14800281
3997,EDCS-19300991
3998,EDCS-19300200
3999,EDCS-00600723
4000,EDCS-15600635
4001,EDCS-80200092
4002,EDCS-12001372
4003,EDCS-19300470
4004,EDCS-19300179
4005,EDCS-83500202
4006,EDCS-19000486
4007,EDCS-02700715
4008,EDCS-19300799
4009,EDCS-19700233
4010,EDCS-18600345
