rank,edcs_id
4011,EDCS-19000421
4012,EDCS-07600021
4013,EDCS-18600733
4014,EDCS-17300057
4015,EDCS-07000104
4016,EDCS-08900102
4017,EDCS-19600117
4018,EDCS-10200674
4019,EDCS-13000187
4020,EDCS-09600061
4021,EDCS-18300771
4022,EDCS-15400135
4023,EDCS-15100642
4024,EDCS-19000342
4025,EDCS-17200643
4026,EDCS-19200155
4027,EDCS-10200535
4028,EDCS-08300040
4029,EDCS-19000051
4030,EDCS-12001249
4031,EDCS-09600422
4032,EDCS-12101565
4033,EDCS-09600475
4034,EDCS-15400198
4035,EDCS-18900516
4036,EDCS-12000984
4037,EDCS-18300506
4038,EDCS-19300575
4039,EDCS-19101234
4040,EDCS-18301068
4041,EDCS-12001067
4042,EDCS-19100635
4043,EDCS-13000146
4044,EDCS-12001877
4045,EDCS-09400067
4046,EDCS-19700241
4047,EDCS-19301042
4048,EDCS-17201482
4049,EDCS-12001745
4050,EDCS-12001218
4051,EDCS-19300968
4052,EDCS-12000994
4053,EDCS-12001693
4054,EDCS-00600465
4055,EDCS-19000141
4056,EDCS-02700608
4057,EDCS-20100036
4058,EDCS-19200318
4059,EDCS-52700654
4060,EDCS-16100162
4061,EDCS-19100682
4062,EDCS-02700338
4063,EDCS-15400084
4064,EDCS-18100413
4065,EDCS-19300760
4066,EDCS-71400506
4067,EDCS-09701319
4068,EDCS-03900001
4069,EDCS-19300498
4070,EDCS-15600650
4071,EDCS-19000401
4072,EDCS-15400442
4073,EDCS-10200618
4074,EDCS-19400171
4075,EDCS-76600210
4076,EDCS-12001060
4077,EDCS-09800013
4078,EDCS-12001563
4079,EDCS-18700310
4080,EDCS-64400182
4081,EDCS-12001449
4082,EDCS-15100585
4083,EDCS-19000431
4084,EDCS-18300424
4085,EDCS-08900093
4086,EDCS-12200902
4087,EDCS-12200840
4088,EDCS-19300375
4089,EDCS-19300297
4090,EDCS-18300495
4091,EDCS-19300509
4092,EDCS-19300270
4093,EDCS-19101235
4094,EDCS-19300914
4095,EDCS-14800402
4096,EDCS-09600224
4097,EDCS-02700815
4098,EDCS-19301163
4099,EDCS-10200403
4100,EDCS-18600117
4101,EDCS-19000784
4102,EDCS-06100039
4103,EDCS-19700299
4104,EDCS-09401330
4105,EDCS-00600951
4106,EDCS-18900731
4107,EDCS-52603031
4108,EDCS-18300598
4109,EDCS-09600859
4110,EDCS-17201202
4111,EDCS-09600213
4112,EDCS-02700073
4113,EDCS-09701365
4114,EDCS-19600340
4115,EDCS-19300644
4116,EDCS-19000822
4117,EDCS-15600476
4118,EDCS-17201465
4119,EDCS-18700194
4120,EDCS-00600802
4121,EDCS-18600458
4122,EDCS-19300490
4123,EDCS-12001030
4124,EDCS-52800200
4125,EDCS-02700733
4126,EDCS-19100008
4127,EDCS-18300935
4128,EDCS-10201164
4129,EDCS-19300840
4130,EDCS-19000446
4131,EDCS-12101780
4132,EDCS-18900209
4133,EDCS-02700017
4134,EDCS-18300777
4135,EDCS-09600483
4136,EDCS-15100566
4137,EDCS-17900116
4138,EDCS-19800417
4139,EDCS-10201178
4140,EDCS-18700631
4141,EDCS-15600415
4142,EDCS-15400072
4143,EDCS-70800337
4144,EDCS-02700539
4145,EDCS-09400058
4146,EDCS-15400218
4147,EDCS-18900752
4148,EDCS-08300053
4149,EDCS-19400072
4150,EDCS-18800454
4151,EDCS-71400515
4152,EDCS-76600070
4153,EDCS-18300479
4154,EDCS-15600501
4155,EDCS-52800297
4156,EDCS-02700566
4157,EDCS-18900140
4158,EDCS-17300054
4159,EDCS-12000997
4160,EDCS-15400238
4161,EDCS-17201439
4162,EDCS-14200890
4163,EDCS-07400081
4164,EDCS-19300948
4165,EDCS-19301168
4166,EDCS-00600776
4167,EDCS-10200351
4168,EDCS-13000222
4169,EDCS-18600273
4170,EDCS-12001729
4171,EDCS-52800453
4172,EDCS-14800410
4173,EDCS-13000197
4174,EDCS-15300485
4175,EDCS-09001096
4176,EDCS-19000326
4177,EDCS-16000218
4178,EDCS-52800246
4179,EDCS-18600057
4180,EDCS-18900737
4181,EDCS-12101196
4182,EDCS-52602663
4183,EDCS-19301252
4184,EDCS-17300034
4185,EDCS-07000115
4186,EDCS-12100950
4187,EDCS-12101451
4188,EDCS-17900134
4189,EDCS-19500152
4190,EDCS-18900108
4191,EDCS-09401307
4192,EDCS-18900111
4193,EDCS-18900217
4194,EDCS-15400060
4195,EDCS-18300974
4196,EDCS-18800355
4197,EDCS-00600228
4198,EDCS-19000142
4199,EDCS-12101266
4200,EDCS-00600822
4201,EDCS-18600153
4202,EDCS-09001095
4203,EDCS-19000289
4204,EDCS-09600070
4205,EDCS-19301011
4206,EDCS-18800446
4207,EDCS-19600173
4208,EDCS-12101899
4209,EDCS-30400286
4210,EDCS-19101015
4211,EDCS-10200385
4212,EDCS-15500262
4213,EDCS-19100324
4214,EDCS-19000199
4215,EDCS-19700250
4216,EDCS-19100214
4217,EDCS-19000419
4218,EDCS-18700534
4219,EDCS-18900443
4220,EDCS-15100543
4221,EDCS-19300280
4222,EDCS-17201111
4223,EDCS-18301072
4224,EDCS-18700418
4225,EDCS-19300902
4226,EDCS-18800345
4227,EDCS-15100452
4228,EDCS-10200837
4229,EDCS-52800497
4230,EDCS-71000023
4231,EDCS-18900636
4232,EDCS-18900319
4233,EDCS-08400007
4234,EDCS-12001269
4235,EDCS-18500278
4236,EDCS-15600541
4237,EDCS-19300328
4238,EDCS-10200762
4239,EDCS-12001649
4240,EDCS-18600194
4241,EDCS-23400973
4242,EDCS-09001113
4243,EDCS-16200444
4244,EDCS-00600504
4245,EDCS-10200291
4246,EDCS-19600141
4247,EDCS-00600248
4248,EDCS-19400535
4249,EDCS-19300924
4250,EDCS-02700883
4251,EDCS-12200688
4252,EDCS-12001707
4253,EDCS-19200252
4254,EDCS-18500082
4255,EDCS-52800187
4256,EDCS-16000155
4257,EDCS-09600276
4258,EDCS-15300503
4259,EDCS-19600158
4260,EDCS-15400404
4261,EDCS-00600905
4262,EDCS-16100168
4263,EDCS-16000130
4264,EDCS-19200094
4265,EDCS-18700275
4266,EDCS-19301123
4267,EDCS-06100049
4268,EDCS-15500183
4269,EDCS-18700506
4270,EDCS-00600197
4271,EDCS-18800069
4272,EDCS-14800488
4273,EDCS-19300345
4274,EDCS-19100956
4275,EDCS-12101021
4276,EDCS-19400408
4277,EDCS-18900436
4278,EDCS-10200698
4279,EDCS-09600558
4280,EDCS-09400048
4281,EDCS-13000169
4282,EDCS-15600205
4283,EDCS-19600282
4284,EDCS-09600481
4285,EDCS-16100041
4286,EDCS-19000461
4287,EDCS-19301017
4288,EDCS-15500522
4289,EDCS-64400139
4290,EDCS-00600554
4291,EDCS-18900003
4292,EDCS-85200126
4293,EDCS-09700510
4294,EDCS-12100939
4295,EDCS-15500393
4296,EDCS-34201034
4297,EDCS-19300999
4298,EDCS-14800334
4299,EDCS-17201386
4300,EDCS-18600248
4301,EDCS-76800040
4302,EDCS-02700710
4303,EDCS-00600758
4304,EDCS-18900201
4305,EDCS-19700201
4306,EDCS-00600597
4307,EDCS-12001671
4308,EDCS-12101809
4309,EDCS-10200930
4310,EDCS-15100454
4311,EDCS-19200132
4312,EDCS-17200478
4313,EDCS-00600029
4314,EDCS-19100158
4315,EDCS-76600193
4316,EDCS-12101620
4317,EDCS-85600137
4318,EDCS-13000299
4319,EDCS-13300008
4320,EDCS-19300604
4321,EDCS-09600582
4322,EDCS-15500225
4323,EDCS-16300606
4324,EDCS-08300054
4325,EDCS-09700038
4326,EDCS-30400304
4327,EDCS-18600137
4328,EDCS-18600427
4329,EDCS-16200489
4330,EDCS-17201559
4331,EDCS-19400054
4332,EDCS-18700237
4333,EDCS-10200960
4334,EDCS-18900376
4335,EDCS-12001397
4336,EDCS-12001885
4337,EDCS-19300361
4338,EDCS-18300401
4339,EDCS-19300898
4340,EDCS-35200240
4341,EDCS-15600434
4342,EDCS-19300892
4343,EDCS-19100137
4344,EDCS-10200585
4345,EDCS-10200502
4346,EDCS-34201060
4347,EDCS-19300557
4348,EDCS-10200819
4349,EDCS-09600270
4350,EDCS-19700242
4351,EDCS-18900952
4352,EDCS-19300468
4353,EDCS-03900170
4354,EDCS-12101642
4355,EDCS-09600187
4356,EDCS-17201150
4357,EDCS-14800224
4358,EDCS-19000167
4359,EDCS-18700512
4360,EDCS-18900688
4361,EDCS-18700274
4362,EDCS-09001116
4363,EDCS-18900161
4364,EDCS-17200227
4365,EDCS-09401321
4366,EDCS-09400078
4367,EDCS-18300776
4368,EDCS-71000022
4369,EDCS-07000124
4370,EDCS-12101404
4371,EDCS-13000347
4372,EDCS-17201295
4373,EDCS-72800139
4374,EDCS-12000942
4375,EDCS-00600613
4376,EDCS-18700388
4377,EDCS-15600253
4378,EDCS-19000488
4379,EDCS-12200817
4380,EDCS-09600149
4381,EDCS-18600220
4382,EDCS-12101002
4383,EDCS-18700340
4384,EDCS-16100140
4385,EDCS-18500320
4386,EDCS-14800378
4387,EDCS-12001847
4388,EDCS-09700845
4389,EDCS-17301019
4390,EDCS-18600068
4391,EDCS-14800260
4392,EDCS-64800451
4393,EDCS-52700589
4394,EDCS-19000633
4395,EDCS-73800043
4396,EDCS-00600434
4397,EDCS-16200338
4398,EDCS-19000305
4399,EDCS-19000239
4400,EDCS-52700746
4401,EDCS-18700198
4402,EDCS-00600177
4403,EDCS-52700582
4404,EDCS-15600118
4405,EDCS-12001252
4406,EDCS-15300510
4407,EDCS-19200091
4408,EDCS-19000245
4409,EDCS-09800031
4410,EDCS-10201200
4411,EDCS-19101316
4412,EDCS-10200195
4413,EDCS-17201120
4414,EDCS-19200209
4415,EDCS-17200488
4416,EDCS-70800358
4417,EDCS-07600020
4418,EDCS-18700354
4419,EDCS-18500294
4420,EDCS-76500119
4421,EDCS-18600287
4422,EDCS-18100699
4423,EDCS-18600209
4424,EDCS-36800040
4425,EDCS-19200066
4426,EDCS-18600087
4427,EDCS-09600820
4428,EDCS-10200746
4429,EDCS-19400062
4430,EDCS-30400356
4431,EDCS-17200703
4432,EDCS-13000127
4433,EDCS-12001733
4434,EDCS-18600340
4435,EDCS-18600149
4436,EDCS-15100499
4437,EDCS-19200118
4438,EDCS-19101013
4439,EDCS-19000024
4440,EDCS-18500233
4441,EDCS-18800379
4442,EDCS-24100642
4443,EDCS-19300501
4444,EDCS-16200360
4445,EDCS-19600392
4446,EDCS-18301047
4447,EDCS-19300385
4448,EDCS-09300752
4449,EDCS-12001553
4450,EDCS-34200215
4451,EDCS-18600438
4452,EDCS-18500070
4453,EDCS-00600558
4454,EDCS-19301213
4455,EDCS-19300343
4456,EDCS-18200437
4457,EDCS-17201256
4458,EDCS-18300806
4459,EDCS-08900785
4460,EDCS-19000544
4461,EDCS-18300496
4462,EDCS-12101400
4463,EDCS-18600366
4464,EDCS-09600510
4465,EDCS-19301235
4466,EDCS-19300092
4467,EDCS-52700652
4468,EDCS-23500417
4469,EDCS-15400462
4470,EDCS-19300758
4471,EDCS-19000045
4472,EDCS-09600471
4473,EDCS-14800776
4474,EDCS-12001514
4475,EDCS-15100547
4476,EDCS-18600376
4477,EDCS-02700084
4478,EDCS-18900086
4479,EDCS-10200665
4480,EDCS-18200010
4481,EDCS-18900575
4482,EDCS-19301229
4483,EDCS-23702317
4484,EDCS-16000270
4485,EDCS-14800950
4486,EDCS-19101301
4487,EDCS-18800432
4488,EDCS-71400504
4489,EDCS-12001045
4490,EDCS-18800327
4491,EDCS-12101004
4492,EDCS-10200936
4493,EDCS-17900092
4494,EDCS-17200961
4495,EDCS-18300775
4496,EDCS-13000302
4497,EDCS-17300032
4498,EDCS-19000429
4499,EDCS-13000223
4500,EDCS-17200400
4501,EDCS-19000058
4502,EDCS-12001163
4503,EDCS-09600008
4504,EDCS-18800308
4505,EDCS-17300050
4506,EDCS-19000630
4507,EDCS-19000221
4508,EDCS-02700818
4509,EDCS-02700325
4510,EDCS-12001281
4511,EDCS-12001540
4512,EDCS-14800577
4513,EDCS-19400510
4514,EDCS-18500260
4515,EDCS-18600166
4516,EDCS-00600334
4517,EDCS-15600448
4518,EDCS-18600266
4519,EDCS-17200761
4520,EDCS-70800348
4521,EDCS-09600445
4522,EDCS-02700709
4523,EDCS-12200798
4524,EDCS-18600359
4525,EDCS-10701657
4526,EDCS-00600733
4527,EDCS-19000272
4528,EDCS-09001098
4529,EDCS-15400463
4530,EDCS-12000905
4531,EDCS-12101078
4532,EDCS-19600266
4533,EDCS-12000949
4534,EDCS-18900951
4535,EDCS-52700664
4536,EDCS-15600364
4537,EDCS-19100656
4538,EDCS-10201132
4539,EDCS-02700401
4540,EDCS-18500275
4541,EDCS-18800264
4542,EDCS-18900279
4543,EDCS-18600328
4544,EDCS-18500125
4545,EDCS-19000514
4546,EDCS-12101449
4547,EDCS-19100626
4548,EDCS-05401017
4549,EDCS-13900048
4550,EDCS-19600313
4551,EDCS-70800360
4552,EDCS-18300559
4553,EDCS-71400487
4554,EDCS-10200473
4555,EDCS-19300581
4556,EDCS-17200665
4557,EDCS-15400226
4558,EDCS-19200201
4559,EDCS-70900945
4560,EDCS-19600264
4561,EDCS-12001319
4562,EDCS-08900761
4563,EDCS-15600439
4564,EDCS-18300439
4565,EDCS-18800396
4566,EDCS-12101184
4567,EDCS-09600470
4568,EDCS-18900653
4569,EDCS-52800389
4570,EDCS-15600135
4571,EDCS-10200943
4572,EDCS-19100569
4573,EDCS-09600837
4574,EDCS-18301059
4575,EDCS-19300363
4576,EDCS-19100063
4577,EDCS-32701109
4578,EDCS-13000332
4579,EDCS-18600052
4580,EDCS-19600226
4581,EDCS-52800450
4582,EDCS-19400492
4583,EDCS-65200098
4584,EDCS-18900566
4585,EDCS-17200591
4586,EDCS-16100146
4587,EDCS-70900105
4588,EDCS-17200426
4589,EDCS-19100639
4590,EDCS-15400486
4591,EDCS-51200145
4592,EDCS-18800082
4593,EDCS-79700030
4594,EDCS-17201053
4595,EDCS-15400269
4596,EDCS-12101116
4597,EDCS-19200228
4598,EDCS-15400241
4599,EDCS-18100713
4600,EDCS-08600064
4601,EDCS-03900130
4602,EDCS-18900356
4603,EDCS-19000102
4604,EDCS-36800036
4605,EDCS-19100675
4606,EDCS-55702345
4607,EDCS-18900107
4608,EDCS-15600105
4609,EDCS-13700242
4610,EDCS-16100042
4611,EDCS-02700597
4612,EDCS-19000752
4613,EDCS-12001865
4614,EDCS-19400418
4615,EDCS-13000330
4616,EDCS-08900781
4617,EDCS-08600061
4618,EDCS-14800632
4619,EDCS-18700329
4620,EDCS-19000263
4621,EDCS-19600170
4622,EDCS-52800451
4623,EDCS-18300525
4624,EDCS-19300340
4625,EDCS-18800322
4626,EDCS-64900026
4627,EDCS-19000055
4628,EDCS-35100513
4629,EDCS-18900079
4630,EDCS-16200331
4631,EDCS-19600195
4632,EDCS-19100032
4633,EDCS-15300479
4634,EDCS-12101041
4635,EDCS-02700837
4636,EDCS-18600126
4637,EDCS-33400601
4638,EDCS-12001647
4639,EDCS-19000518
4640,EDCS-18600658
4641,EDCS-15600686
4642,EDCS-10200505
4643,EDCS-17200295
4644,EDCS-18900009
4645,EDCS-08900766
4646,EDCS-19000155
4647,EDCS-12200714
4648,EDCS-09600726
4649,EDCS-52602575
4650,EDCS-18900378
4651,EDCS-20000107
4652,EDCS-30400308
4653,EDCS-18900296
4654,EDCS-19300189
4655,EDCS-19300607
4656,EDCS-52602660
4657,EDCS-76600135
4658,EDCS-18100946
4659,EDCS-15600498
4660,EDCS-08900769
4661,EDCS-18600160
4662,EDCS-17201447
4663,EDCS-17201363
4664,EDCS-19300168
4665,EDCS-19100629
4666,EDCS-08900117
4667,EDCS-12101334
4668,EDCS-09600491
4669,EDCS-12101684
4670,EDCS-71400476
4671,EDCS-19000427
4672,EDCS-18700028
4673,EDCS-09600244
4674,EDCS-16100458
4675,EDCS-17200467
4676,EDCS-19101042
4677,EDCS-09300751
4678,EDCS-08500048
4679,EDCS-00600384
4680,EDCS-08500046
4681,EDCS-18300778
4682,EDCS-09600236
4683,EDCS-09200029
4684,EDCS-19100029
4685,EDCS-18900228
4686,EDCS-16100026
4687,EDCS-18700033
4688,EDCS-19000774
4689,EDCS-71400495
4690,EDCS-14800340
4691,EDCS-71400492
4692,EDCS-10200953
4693,EDCS-15500191
4694,EDCS-34201067
4695,EDCS-18900044
4696,EDCS-12200704
4697,EDCS-02700153
4698,EDCS-16200238
4699,EDCS-12001444
4700,EDCS-52800209
4701,EDCS-14800325
4702,EDCS-18900089
4703,EDCS-10200384
4704,EDCS-02700474
4705,EDCS-19300347
4706,EDCS-15400124
4707,EDCS-19300346
4708,EDCS-18900035
4709,EDCS-17300055
4710,EDCS-17201493
4711,EDCS-02700137
4712,EDCS-09401288
4713,EDCS-71400523
4714,EDCS-10200950
4715,EDCS-17201140
4716,EDCS-09800014
4717,EDCS-70900549
4718,EDCS-76500118
4719,EDCS-17200691
4720,EDCS-16100558
4721,EDCS-19000580
4722,EDCS-18800352
4723,EDCS-18900159
4724,EDCS-18900488
4725,EDCS-09600034
4726,EDCS-16100488
4727,EDCS-18700316
4728,EDCS-19000188
4729,EDCS-00600518
4730,EDCS-18600132
4731,EDCS-52700643
4732,EDCS-12101148
4733,EDCS-12200607
4734,EDCS-12101178
4735,EDCS-19600188
4736,EDCS-18300915
4737,EDCS-19600298
4738,EDCS-17200760
4739,EDCS-16100106
4740,EDCS-18200491
4741,EDCS-10200843
4742,EDCS-18900544
4743,EDCS-09401338
4744,EDCS-19300671
4745,EDCS-09600104
4746,EDCS-19300646
4747,EDCS-19600177
4748,EDCS-12200805
4749,EDCS-19400050
4750,EDCS-13000300
4751,EDCS-18100656
4752,EDCS-15600199
4753,EDCS-02700727
4754,EDCS-52700587
4755,EDCS-16100051
4756,EDCS-18900216
4757,EDCS-19300310
4758,EDCS-00600271
4759,EDCS-54100631
4760,EDCS-10701671
4761,EDCS-18700356
4762,EDCS-30400344
4763,EDCS-19301010
4764,EDCS-18300605
4765,EDCS-18700287
4766,EDCS-18800461
4767,EDCS-17900112
4768,EDCS-19100572
4769,EDCS-18100649
4770,EDCS-19300884
4771,EDCS-12101805
4772,EDCS-12800200
4773,EDCS-17201358
4774,EDCS-00600771
4775,EDCS-52800432
4776,EDCS-19000111
4777,EDCS-32701098
4778,EDCS-19200097
4779,EDCS-08300026
4780,EDCS-18200489
4781,EDCS-19101159
4782,EDCS-15500213
4783,EDCS-09600490
4784,EDCS-18600150
4785,EDCS-17300745
4786,EDCS-09600567
4787,EDCS-19000411
4788,EDCS-09300697
4789,EDCS-19300524
4790,EDCS-19300131
4791,EDCS-19600243
4792,EDCS-03900127
4793,EDCS-19101251
4794,EDCS-13000304
4795,EDCS-18900472
4796,EDCS-35000621
4797,EDCS-15100468
4798,EDCS-19400513
4799,EDCS-19400387
4800,EDCS-09400012
4801,EDCS-18600133
4802,EDCS-18900133
4803,EDCS-13000110
4804,EDCS-15500346
4805,EDCS-17201284
4806,EDCS-00600162
4807,EDCS-19000798
4808,EDCS-10200992
4809,EDCS-18900168
4810,EDCS-02700486
4811,EDCS-15300455
4812,EDCS-10200389
4813,EDCS-19300499
4814,EDCS-18300392
4815,EDCS-10201029
4816,EDCS-17200541
4817,EDCS-19000215
4818,EDCS-15600456
4819,EDCS-14800327
4820,EDCS-02700088
4821,EDCS-12200710
4822,EDCS-15600509
4823,EDCS-18600067
4824,EDCS-13900373
4825,EDCS-19000435
4826,EDCS-18900081
4827,EDCS-19100018
4828,EDCS-15200268
4829,EDCS-12101059
4830,EDCS-18600058
4831,EDCS-08900786
4832,EDCS-19300454
4833,EDCS-18800119
4834,EDCS-18900307
4835,EDCS-15500340
4836,EDCS-00600730
4837,EDCS-18700423
4838,EDCS-08600066
4839,EDCS-19100030
4840,EDCS-19000309
4841,EDCS-12101840
4842,EDCS-13000186
4843,EDCS-12600858
4844,EDCS-18700153
4845,EDCS-19100563
4846,EDCS-17200516
4847,EDCS-54100668
4848,EDCS-15600405
4849,EDCS-18600542
4850,EDCS-09600845
4851,EDCS-18900256
4852,EDCS-19100532
4853,EDCS-52602656
4854,EDCS-52602591
4855,EDCS-19100551
4856,EDCS-12001850
4857,EDCS-19600168
4858,EDCS-19600185
4859,EDCS-12101571
4860,EDCS-07000087
4861,EDCS-30400305
4862,EDCS-16200475
4863,EDCS-14800931
4864,EDCS-18600146
4865,EDCS-18900273
4866,EDCS-19101125
4867,EDCS-19600333
4868,EDCS-15500569
4869,EDCS-02700319
4870,EDCS-12101386
4871,EDCS-19300364
4872,EDCS-19600174
4873,EDCS-12001887
4874,EDCS-19000127
4875,EDCS-19600397
4876,EDCS-19000453
4877,EDCS-09300706
4878,EDCS-12001054
4879,EDCS-19000590
4880,EDCS-19000415
4881,EDCS-19300511
4882,EDCS-10200789
4883,EDCS-17201641
4884,EDCS-52800488
4885,EDCS-09600695
4886,EDCS-19300382
4887,EDCS-03900116
4888,EDCS-14800280
4889,EDCS-19300940
4890,EDCS-12001643
4891,EDCS-18600278
4892,EDCS-16100521
4893,EDCS-18600659
4894,EDCS-18700277
4895,EDCS-00600572
4896,EDCS-02700050
4897,EDCS-17200816
4898,EDCS-14800297
4899,EDCS-17200762
4900,EDCS-10200381
4901,EDCS-19301113
4902,EDCS-52800220
4903,EDCS-18200422
4904,EDCS-35000623
4905,EDCS-00600295
4906,EDCS-12101025
4907,EDCS-19400444
4908,EDCS-17201523
4909,EDCS-18300608
4910,EDCS-09001099
4911,EDCS-03900040
4912,EDCS-15500157
4913,EDCS-18900433
4914,EDCS-19100519
4915,EDCS-19000164
4916,EDCS-18700039
4917,EDCS-09300691
4918,EDCS-18200455
4919,EDCS-17200819
4920,EDCS-17200481
4921,EDCS-15500172
4922,EDCS-18900334
4923,EDCS-18800282
4924,EDCS-19300662
4925,EDCS-54100618
4926,EDCS-18600325
4927,EDCS-19400501
4928,EDCS-00600828
4929,EDCS-17200571
4930,EDCS-09300700
4931,EDCS-12101326
4932,EDCS-16100003
4933,EDCS-18900432
4934,EDCS-00600706
4935,EDCS-18900469
4936,EDCS-12100996
4937,EDCS-19300641
4938,EDCS-13000325
4939,EDCS-15500537
4940,EDCS-03900169
4941,EDCS-10200233
4942,EDCS-19300674
4943,EDCS-15500250
4944,EDCS-18600279
4945,EDCS-18600071
4946,EDCS-18900200
4947,EDCS-03900136
4948,EDCS-52602684
4949,EDCS-11500905
4950,EDCS-00600612
4951,EDCS-20000146
4952,EDCS-09600017
4953,EDCS-18900123
4954,EDCS-18301012
4955,EDCS-17900115
4956,EDCS-18100672
4957,EDCS-10200814
4958,EDCS-52700611
4959,EDCS-13000184
4960,EDCS-19600201
4961,EDCS-02700282
4962,EDCS-15100512
4963,EDCS-18700526
4964,EDCS-19200122
4965,EDCS-19300452
4966,EDCS-19600108
4967,EDCS-52800335
4968,EDCS-16200375
4969,EDCS-07400067
4970,EDCS-19000082
4971,EDCS-09600831
4972,EDCS-18800229
4973,EDCS-12101772
4974,EDCS-02700868
4975,EDCS-14800868
4976,EDCS-00600090
4977,EDCS-52800458
4978,EDCS-18600131
4979,EDCS-20500016
4980,EDCS-18900250
4981,EDCS-17200692
4982,EDCS-15600200
4983,EDCS-12001797
4984,EDCS-19200227
4985,EDCS-10400042
4986,EDCS-12001438
4987,EDCS-15300516
4988,EDCS-15300397
4989,EDCS-00600160
4990,EDCS-18800335
4991,EDCS-17200677
4992,EDCS-12001366
4993,EDCS-18600060
4994,EDCS-14800948
4995,EDCS-04202408
4996,EDCS-12001653
4997,EDCS-19000241
4998,EDCS-15200256
4999,EDCS-12200757
5000,EDCS-12001074
